"REAL","ARM","OLS","MAG","DFM","RDG","RDG2","LAS","LAS2","BMA"
2.648321279473187,1.1050819135094372,1.6621248853094786,1.0807136432138975,0.9875135970019144,1.3174235915116816,1.2147818490622881,2.267814133871424,2.166527923366441,1.169913706153568
2.4298714701191493,1.3426381733582313,1.3815347772196387,1.3302496050670536,1.2510684374861794,1.3961507712584116,1.2190847733888541,2.146726407823451,2.1777631872049334,0.590617427817631
1.9360112097150495,1.5546582566005622,1.595946851027,1.5383712836602597,1.48540677595035,1.564612349830024,1.2959455452049249,2.1991793703859157,2.184820711053901,0.9023199533683509
1.9741217375071507,1.3895846786985162,2.0235259661304754,1.366388409039074,1.3187331175419819,1.4742452444557284,1.3590816322511883,2.014749186781305,2.1445612516054244,0.8149214248797716
1.8807243235684723,1.3403367446811627,1.961824977972193,1.326543189125034,1.2738356515062665,1.2877581320840854,1.3544365525049415,1.835479899169317,2.1015199057351155,1.9700056593891737
1.993115958881786,1.552621491184987,1.430167716861265,1.5525785715353693,1.5181338283470878,1.4409811508842374,1.321207064796201,1.811875655685488,2.050101598096195,1.4790603726553198
2.432655145599538,1.728736760210611,2.1423122563043884,1.7539759086963986,1.702876981035244,1.548046720748763,1.52603240270131,1.7984127417944238,2.0343822181167748,1.410793858106562
2.5791351902488824,2.164255750083024,2.916142658392505,2.2136844382546608,2.10913207956704,1.615467878255259,1.6857352049381789,2.0818960187385533,2.1396566673491444,2.5054388669093934
1.8550000578242187,2.0116099741689486,2.971694302057796,2.0536951149294183,2.0160881144971734,1.7809688117466456,1.5093365317354965,1.9938392141316645,2.084018483407307,3.172226326797891
1.4210617526428049,2.1585627000020997,2.526878133691608,2.2066658463694013,2.2007433536225993,1.9928031724626147,1.4795208272955107,2.0611360677977846,2.1605552264719003,2.594990894817419
1.4776334776334998,2.3211718771977927,1.7821091569791105,2.4082072941246637,2.3959504423429427,2.147374900961951,1.5752217428202138,2.046490725846235,2.204961912728315,3.5754195580638135
1.4944791774607502,2.4902272158031353,1.7255108740330698,2.590009881919041,2.6150256122424405,2.3851902314954625,1.7136253494649707,1.9134742286212707,2.19546863105162,2.126900486772704
