-0.8735134430631459,-0.11265372522402056,-2.337544895680266,0.402812832906963,-2.243566095710636,-0.12769956279385936,-1.0770574351118216,1.7784430923559327,1.3172517480245998,-2.962067813148275,-3.373052576250077
-0.017507441551958935,0.2003515389955115,-3.5063505992728006,-0.9423017052541819,-1.5584003066730832,3.8414597237496126,-0.2779933301951588,3.7087222982049575,0.7853265347553501,-0.7964647417342371,-1.6294238280955597
-0.14870807648994672,2.279887645792299,-3.7540623408327454,-0.07714921575908162,-3.3635164053134803,0.3797231668387617,-1.1060450652345764,1.1654711251449856,1.8224956549210876,0.6779901131742323,0.4881245563690506
0.05779464492340042,5.1348494158721785,-2.130410859330938,-0.04813080096804123,-2.874037021081465,-1.519650551236388,-1.9752663579509733,1.2893691798243676,0.5860822739821114,1.5770107015048893,0.5381304686182627
1.4873883945309727,8.30142272364484,1.3377072403839647,-2.8761574507331,-2.945997461849351,0.3500399645285217,0.15151291731607097,5.881695350144266,1.604662402222219,1.0211296795344444,2.04786858011785
2.5668638950293072,7.053250747929312,4.431756647870811,-1.5348307072649203,1.8971629907714407,2.6240647409001108,1.454082207329105,7.177553676415041,4.513118591992369,-0.6613864386934307,-1.2861335069567672
2.144876955249408,6.323935971314477,3.3705648951408405,0.06789296020323432,3.4432016363146043,3.271526723362501,1.7161956544164378,7.35549044169081,1.4500231828247097,-3.1941378927821367,-2.3559240199913996
2.488123612585688,5.82565784032998,5.000382767512016,1.1250125455410531,3.7538700529972973,4.848022565958889,1.976606699776033,4.716166696197762,1.6427817831643694,0.9159427200801247,-4.92320754570065
0.9431691951683423,5.251697287498848,4.038849330967518,-1.5114699548332378,0.9570052288309885,4.02827260188181,2.683035985787066,2.673592928680254,-0.07115238419337011,0.049529024970776936,-8.66766809790723
-0.7683270199495871,6.720221425201109,-0.29129504450527366,-1.6014382478099418,-1.319099456496064,2.467958845621153,-1.7141587830103768,5.213427387018427,-3.038762532604381,-4.2176351431891455,-9.902488649721377
-0.06595214670306038,6.888287265854767,-0.3109575277704294,-0.9428888091163342,4.940920792444396,2.6848114663017206,-1.3031339284094643,5.924688047932609,-4.182081088359431,-4.843109798475202,-9.516057887433234
-0.3211361674776228,3.1957314459503605,-0.13433340342916705,-2.312592155095282,2.8146788568149588,2.725094573523208,0.6221668659714362,-0.42994746104690507,0.2160909822638416,-3.4688395374842296,-6.439411842244449
-1.0379542745689476,3.0468265317163388,-3.102324140446985,-5.437214093032507,4.7991873385429935,-2.9555532012685273,2.680082470911353,3.894476364693565,-1.6404147983877697,-2.936900034194688,-8.727709184223249
-1.8631044714743528,-2.1159338877338407,0.20618947068053206,-6.4984274947530025,1.4525800096061814,-0.632895296487126,2.4022415722205843,1.0864856700392163,-2.698616575236446,-4.3469791730489575,-7.4856890100306686
-3.0340152460164522,-5.001668945294921,-3.3917058117761756,-7.417507853499432,1.249424257288151,-0.464765233290354,-0.9200260097374113,2.4316257223829583,-3.233960908168852,-4.781985417758663,-8.80958226030982
